#sample channel	var	title	xran1	xran2	yran	rebin	SaveAs
DYTypeI_SS_MuMu_M500	dimu	Lep1_Pt	pt(l1)			auto	auto auto	5	y
DYTypeI_SS_MuMu_M500	dimu	Lep1_Eta	eta(l1)		auto	auto	auto	1	y
DYTypeI_SS_MuMu_M500	dimu	Lep2_Pt	pt(l2)			auto	auto	auto	5	y
DYTypeI_SS_MuMu_M500	dimu	Lep2_Eta	eta(l2)		auto	auto	auto	1	y
DYTypeI_SS_EE_M500	diel	Lep1_Pt	pt(l1)				auto	auto auto	5	y
DYTypeI_SS_EE_M500	diel	Lep1_Eta	eta(l1)			auto	auto	auto	1	y
DYTypeI_SS_EE_M500	diel	Lep2_Pt	pt(l2)				auto	auto	auto	5	y
DYTypeI_SS_EE_M500	diel	Lep2_Eta	eta(l2)			auto	auto	auto	1	y
DYTypeI_SS_MuMu_M500	dimu	Jet1_Pt	pt(j1)			auto	auto auto	5	y
DYTypeI_SS_MuMu_M500	dimu	Jet1_Eta	eta(j1)		auto	auto	auto	1	y
DYTypeI_SS_MuMu_M500	dimu	Jet2_Pt	pt(j2)			auto	auto	auto	5	y
DYTypeI_SS_MuMu_M500	dimu	Jet2_Eta	eta(j2)		auto	auto	auto	1	y
DYTypeI_SS_EE_M500	diel	Jet1_Pt	pt(j1)				auto	auto auto	5	y
DYTypeI_SS_EE_M500	diel	Jet1_Eta	eta(j1)			auto	auto	auto	1	y
DYTypeI_SS_EE_M500	diel	Jet2_Pt	pt(j2)				auto	auto	auto	5	y
DYTypeI_SS_EE_M500	diel	Jet2_Eta	eta(j2)			auto	auto	auto	1	y
DYTypeI_SS_MuMu_M500	dimu	FatJet_Pt	pt(J)			auto	auto auto	5	y
DYTypeI_SS_MuMu_M500	dimu	FatJet_Eta	eta(J)	auto	auto	auto	1	y
DYTypeI_SS_EE_M500	diel	FatJet_Pt	pt(J)				auto	auto auto	5	y
DYTypeI_SS_EE_M500	diel	FatJet_Eta	eta(J)		auto	auto	auto	1	y
VBFTypeI_SS_MuMu_M500	dimu	Lep1_Pt	pt(l1)		auto	auto auto	5	y
VBFTypeI_SS_MuMu_M500	dimu	Lep1_Eta	eta(l1)	auto	auto	auto	1	y
VBFTypeI_SS_MuMu_M500	dimu	Lep2_Pt	pt(l2)		auto	auto	auto	5	y
VBFTypeI_SS_MuMu_M500	dimu	Lep2_Eta	eta(l2)	auto	auto	auto	1	y
VBFTypeI_SS_EE_M500	diel	Lep1_Pt	pt(l1)			auto	auto auto	5	y
VBFTypeI_SS_EE_M500	diel	Lep1_Eta	eta(l1)		auto	auto	auto	1	y
VBFTypeI_SS_EE_M500	diel	Lep2_Pt	pt(l2)			auto	auto	auto	5	y
VBFTypeI_SS_EE_M500	diel	Lep2_Eta	eta(l2)		auto	auto	auto	1	y
VBFTypeI_SS_MuMu_M500	dimu	Jet1_Pt	pt(j1)		auto	auto auto	5	y
VBFTypeI_SS_MuMu_M500	dimu	Jet1_Eta	eta(j1)	auto	auto	auto	1	y
VBFTypeI_SS_MuMu_M500	dimu	Jet2_Pt	pt(j2)		auto	auto	auto	5	y
VBFTypeI_SS_MuMu_M500	dimu	Jet2_Eta	eta(j2)	auto	auto	auto	1	y
VBFTypeI_SS_EE_M500	diel	Jet1_Pt	pt(j1)			auto	auto auto	5	y
VBFTypeI_SS_EE_M500	diel	Jet1_Eta	eta(j1)		auto	auto	auto	1	y
VBFTypeI_SS_EE_M500	diel	Jet2_Pt	pt(j2)			auto	auto	auto	5	y
VBFTypeI_SS_EE_M500	diel	Jet2_Eta	eta(j2)		auto	auto	auto	1	y
VBFTypeI_SS_MuMu_M500	dimu	FatJet_Pt	pt(J)		auto	auto auto	5	y
VBFTypeI_SS_MuMu_M500	dimu	FatJet_Eta	eta(J)	auto	auto	auto	1	y
VBFTypeI_SS_EE_M500	diel	FatJet_Pt	pt(J)	auto	auto auto	5	y
VBFTypeI_SS_EE_M500	diel	FatJet_Eta	eta(J)		auto	auto	auto	1	y
